Pastos Naturales: Son los pastos que se han establecido y desarrollado de modo natural o espontáneo, con la intervención de los agentes naturales (agua, viento, etc.). Si en el pasto natural, han crecido árboles o arbustos, se lo clasifica como pasto, siempre que el pasto constituya el aprovechamiento principal.  ;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Páramos: Son las tierras altas del callejón interandino cubiertas por la vegetación típica de los “Páramos Andinos” (paja de páramo), las cuales son utilizadas para pastoreo extensivo especialmente de ganado vacuno, ovino, llamas y alpacas.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Montes y Bosques: Es la vegetación arbustiva o boscosa, la cual puede tener valor por su leña, madera u otros productos forestales o para fines de protección ecológica.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Bosques Naturales: Son áreas de árboles, arbustos y demás especies formadas espontáneamente sin participación del hombre.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Bosques Artificiales: Son formaciones arbóreas donde el hombre ha intervenido en su nacimiento o repoblación (plantaciones forestales). También conocido como bosques cultivados, son aquellos que establece el hombre mediante procedimiento de plantación, con especies nativas o exóticas.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Otros Usos de Suelo: Comprende todas aquellas categorías de aprovechamiento de la tierra que no se han clasificado en los usos anteriores y que no tienen ninguna actividad agropecuaria. Por ejemplo tierras improductivas o tierras erosionadas y de otra naturaleza.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Superficie Plantada: Es la superficie que ocupa determinado árbol, planta o plantación, que le permita el desarrollo suficiente, permitiendo la libre circulación del aire y la luz. ;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Edad productiva: Es la edad que ha alcanzado o debe alcanzar un árbol o una planta para entrar en el período de producción y poder obtener cosechas del mismo. La edad productiva es independiente del hecho que por condiciones climáticas desfavorables, ataque de plagas u otras causas, el árbol o la plantación no haya dado producción alguna, durante el año de investigación.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
"Superficie Cosechada: Es la superficie de la cual se obtuvo u obtendrá producción. Es la superficie que está ocupada por uno o algunos cultivos listos para que sus frutos sean recolectados o cosechados, pudiendo ser manual o mecánicamente; mismos que deben alcanzar un determinado grado de desarrollo y de madurez para su comercialización o conservación. ";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Producción AGROPECUARIA: Para la investigación de la ESPAC se considera como producción agropecuaria al resultado o cantidad de producto primario obtenido de una de las siguientes actividades, mismo que está consignado para su comercialización u otros destinos.;;;;;;;;;;;;;;;
-          El producto de cultivos agrícolas que se destinan para la alimentación humana y animal o para materias primas industriales u otros usos.;;;;;;;;;;;;;;;
-          El producto del cultivo de flores;;;;;;;;;;;;;;;
-          La existencia de las siguientes especies animales, ganados: vacuno, porcino, ovino, caprino y otras especies.;;;;;;;;;;;;;;;
-          La existencia de aves de campo y de planteles avícolas.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Ventas: Es el traspaso del producto cosechado sea en estado verde, tierno, seco, maduro, fresco, pilado, etc. a otra persona natural o jurídica, por un precio pactado en moneda y/o especie. Puede ser venta en la feria, camal y/o mercado nacional y/o internacional.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Autoconsumo: Es la cantidad del producto cosechado en estado verde, seco o maduro destinado al consumo del hogar de la PP, Se considera también lo regalado a los vecinos, amigos, familiares y trabajadores.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Plagas:  Se refiere a cualquier especie, raza o biotipo vegetal (maleza) o animal que al crecer en forma descontrolada, causa daños económicos o transmite enfermedades a las plantas, ejemplo: la broca del café (causada por un insecto), el gusano barrenador, el picudo del algodonero, los roedores, entre otros.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Enfermedades: Alteración de las funciones normales de la planta debida a la acción continuada de un agente patógeno (microorganismos) o de un factor ambiental adverso, entre los patógenos podemos encontrar microorganismos ( virus, bacterias, hongos), ejemplo:  monilia del cacao (causada por un hongo).;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Heladas: Entendemos la helada en la agricultura cuando la temperatura del aire a nivel de suelo desciende por debajo de los cero grados. En ese punto cualquier líquido en condiciones normales comienza su proceso de congelación. Como consecuencia de las temperaturas bajas, en la planta se observa debilitamiento de la actividad funcional reduciéndose entre otras cosas las acciones enzimáticas, la intensidad respiratoria, la actividad fotosintética y la velocidad de absorción del agua, finalmente muerte celular y la destrucción de los tejidos.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Sequía: Falta de lluvias durante un período prolongado de tiempo que produce sequedad en los campos y escasez de agua.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Inundación: Es la ocupación por parte del agua de zonas que habitualmente están libres de esta, por desbordamiento de ríos, torrentes o ramblas, por lluvias torrenciales, deshielo, por subida de las mareas por encima del nivel habitual, por maremotos, huracanes, entre otro.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Semilla Común: Son aquellas que no han recibido tratamiento genético alguno. Por lo general el término “común” se refiere a lo autóctono, a lo nativo, a una tipología de semillas que se adaptan al entorno cuyo proceso de selección es natural o manual.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Semilla Mejorada: Son las semillas que han sido mejoradas genéticamente, con el fin de aumentar la capacidad productiva, resistencia a enfermedades y plagas, aumentar su precocidad y la fácil adaptación a todo tipo de regiones.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Semilla Certificada: También llamada semilla comercial, es la que se obtiene después de un proceso legalizado de producción y multiplicación de semilla de variedades mejoradas. Se logra a partir de la semilla genética, o de semilla registrada, que cumple con los requisitos mínimos establecidos en el reglamento específico de la especie o grupos, y tiene el respaldo de calidad de las entidades agropecuarias de fabricación. ;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Semilla Híbrida: Son semillas obtenidas del cruce de variedades puras, tienen uniformidad, rápido crecimiento, raíces y tallos más resistentes y robustos, fruto de mayor calidad y alto potencial de rendimiento.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Riego: Es la aplicación artificial del agua al terreno con el fin de suministrar a las especies vegetales, la humedad necesaria para su desarrollo. Ejemplo: Riego por aspersión, goteo, etc.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Fertilizantes: Es cualquier sustancia añadida al suelo que sirve para aumentar los nutrientes de las plantas, mejorar su crecimiento e incrementar la productividad.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Tratamiento Fitosanitario: Es la aplicación de plaguicidas como: herbicidas, insecticidas, fungicidas, bactericidas y otros que se realizan en los cultivos con el fin de combatir las plagas y enfermedades y evitar daños en el desarrollo biológico de los mismos.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Bouquet: Es la unidad de embalaje que contiene en promedio 12 tallos o flores, dependiendo de la especie de flor y de acuerdo al requerimiento del usuario.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Bonche: Es la unidad de embalaje que contiene en promedio 25 tallos o flores, dependiendo de la especie de flor y de acuerdo al requerimiento del usuario. Para algunas especies, un bonche contiene solamente 1, 2 o 3 tallos. Ejemplo: Una heliconia entra en un bonche;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Tabaco: Es la unidad de embalaje que contiene un promedio de 6 bonches o más, dependiendo del requerimiento del cliente. ;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Full tabaco: Es la unidad de embalaje que contiene un promedio de 12 o más bonches. El número promedio, depende del requerimiento del cliente.;;;;;;;;;;;;;;;
